Version: 11
Width: 640
Height: 640
Base Color Mode: 0
Precision: <GimpPrecision bits=16-bit, gamma=gamma, format=integer>
Selected: False
Is Selection: False
Blend Mode: GimpBlendMode.ADDITION
Visible: False
Is Linked: False
Lock Alpha: False
Apply Mask: False
Editing Mask: False
Show Mask: False
Show Masked: False
X Offset: 0
Y Offset: 0
Compression: CompressionMode.RLE
Horizontal Resolution: 300.0
Vertical Resolution: 300.0
Unique Id: 00000021
Units: Units.Millimetres
Group Item Flags: 0
Position Locked: False
Opacity: 1.0
Color Tag: TagColor.Blue
Composite Mode: CompositeMode.Union
Composite Space: CompositeSpace.RGB_linear
Vectors Version: 0
Active Vector Index: 0
Paths: []
Offset: 0 x 0
Resolution: 300.0ppi x 300.0ppi
Parasites:
<GimpParasite name='gimp-comment', flags=1, data_len=18>
<GimpParasite name='gimp-image-grid', flags=1, data_len=172>
Layers:
	Name: bg #1
	Composite Space: CompositeSpace.LAB
	Blend Space: 0
	Vectors Version: 0
	Active Vector Index: 0
	Paths: []
	Offset: 0 x 0
Channels:
	Name: Selection Mask
	Size: 640 x 640
		Selected: False
	Is Selection: True
	Blend Mode: GimpBlendMode.ADDITION
	Visible: True
	Is Linked: False
	Lock Alpha: False
	Apply Mask: False
	Editing Mask: False
	Show Mask: False
	Show Masked: True
	X Offset: 0
	Y Offset: 0
	Compression: CompressionMode.None_Compression
	Unique Id: 00000001
	Units: Units.Inches
	Locked: False
	Group Item Flags: 0
	Position Locked: False
	Opacity: 0.5
	Color Tag: TagColor.None_Color
	Composite Mode: CompositeMode.Union
	Composite Space: CompositeSpace.RGB_linear
	Color: [0.0, 0.0, 0.0]
	Vectors Version: 0
	Active Vector Index: 0
	Paths: []
	Offset: 0 x 0
	Color: (0.0, 0.0, 0.0)
